account_id,company_id,account_code,account_name,account_group,account_suspended,account_default_status,account_status,account_type_id,created_id,updated_id
,,102.00,ASET TETAP,102,,,,,,
,,102.01,Aset Tetap,102,,,,,,
,,102.02,Akumulasi Penyusutan,102,,,,,,
,,103.00,ASET LAINYA,103,,,,,,
,,103.01,Persediaan Barang,103,,,,,,
,,103.02,Biaya Dibayar Dimuka,103,,,,,,
,,103.03,Pendapatan Yang Akan Diterima,103,,,,,,
,,200,KEWAJIBAN,200,,,,,,
,,200.01,KEWAJIBAN LANCAR,200,,,,,,
,,200.01.1,Deposito,200.01,,,,,,
,,200.02,KEWAJIBAN JANGKA PANJANG,200,,,,,,
,,200.02.1,Hutang Dagang,200.02,,,,,,
,,200.02.2,Hutang JMA,200.02,,,,,,
,,200.02.3,Hutang Pajak,200.02,,,,,,
,,200.02.4,Hutang Lain-lain/USP,200.02,,,,,,
,,200.02.5,Hutang Lain-lain/Kavling,200.02,,,,,,
,,201.00,MODAL/EKUITAS,201,,,,,,
,,201.01,Cadangan,201,,,,,,
,,201.02,SHU Tahun Berjalan,201,,,,,,
